(1, 1, 1)
(1, 2, 2)
(1, 3, 3)
(2, 1, 4)
(2, 2, 5)
(2, 3, 6)
(3, 1, 7)
(3, 2, 8)
(3, 3, 9)
(4, 4, 1)
(4, 5, 2)
(4, 6, 3)
(5, 4, 4)
(5, 5, 5)
(5, 6, 6)
(6, 4, 7)
(6, 5, 8)
(6, 6, 9)
(7, 7, 1)
(7, 8, 2)
(7, 9, 3)
(8, 7, 4)
(8, 8, 5)
(8, 9, 6)
(9, 7, 7)
(9, 8, 8)
(9, 9, 9)
DONE LIST L
((4, 8, -4), 1)
((4, 4, -8), 1)
((-4, -8, 4), 1)
((8, 4, 4), 1)
((-4, -4, 8), 1)
((-8, -4, -4), 1)
((8, 8, 8), 1)
((-8, -8, -8), 1)
((-1, -5, 4), 2)
((8, 5, 5), 2)
((4, 5, -7), 2)
((7, 4, 1), 2)
((-4, -7, 5), 2)
((-1, -1, 8), 2)
((5, 8, -1), 2)
((-7, -8, -5), 2)
((1, 5, -4), 2)
((-8, -5, -5), 2)
((-5, -5, -8), 2)
((7, 8, 5), 2)
((-5, -8, 1), 2)
((4, 7, -5), 2)
((-7, -4, -1), 2)
((1, 1, -8), 2)
((5, 1, 4), 2)
((5, 4, -5), 2)
((5, 5, 8), 2)
((-4, -5, 7), 2)
((-5, -1, -4), 2)
((8, 7, 7), 2)
((-8, -7, -7), 2)
((-5, -4, 5), 2)
((-2, -2, -8), 3)
((-6, -4, 2), 3)
((8, 6, 6), 3)
((-8, -6, -6), 3)
((4, 6, -6), 3)
((-2, 2, -4), 3)
((6, 8, 2), 3)
((2, -2, 4), 3)
((-6, -8, -2), 3)
((6, 4, -2), 3)
((2, 2, 8), 3)
((-4, -6, 6), 3)
((-4, -1, -1), 4)
((-1, -4, 5), 4)
((-7, -7, -4), 4)
((5, 2, 5), 4)
((4, 1, 1), 4)
((-4, -5, -5), 4)
((5, 5, -4), 4)
((2, 5, -1), 4)
((-5, -2, -5), 4)
((7, 5, 2), 4)
((5, 4, 7), 4)
((1, 4, -5), 4)
((-1, -2, 7), 4)
((-2, -5, 1), 4)
((-2, -1, 5), 4)
((-7, -5, -2), 4)
((-5, -5, 4), 4)
((2, 1, -5), 4)
((5, 7, -2), 4)
((1, 2, -7), 4)
((-5, -7, 2), 4)
((4, 5, 5), 4)
((7, 7, 4), 4)
((-5, -4, -7), 4)
((-3, -1, 2), 6)
((2, -1, 5), 6)
((6, 7, 1), 6)
((5, 3, 6), 6)
((2, 1, 7), 6)
((1, 3, -6), 6)
((-1, 2, -1), 6)
((-6, -7, -1), 6)
((-5, -6, 3), 6)
((3, 5, 2), 6)
((-2, 1, -5), 6)
((5, 6, -3), 6)
((-1, -2, -5), 6)
((-2, -1, -7), 6)
((-6, -5, 1), 6)
((-3, -5, -2), 6)
((1, 2, 5), 6)
((7, 6, 3), 6)
((1, -2, 1), 6)
((-5, -3, -6), 6)
((3, 1, -2), 6)
((-1, -3, 6), 6)
((-7, -6, -3), 6)
((6, 5, -1), 6)
((-2, -2, 4), 8)
((4, 2, 2), 8)
((-4, -4, -4), 8)
((-4, -2, -2), 8)
((2, 2, -4), 8)
((-2, -4, 2), 8)
((2, 4, -2), 8)
((4, 4, 4), 8)
((6, 6, 0), 9)
((2, 0, 6), 9)
((-2, 0, -6), 9)
((0, 2, 2), 9)
((-6, -6, 0), 9)
((0, -2, -2), 9)
((-1, -1, -4), 12)
((-4, -3, -3), 12)
((-3, -4, -1), 12)
((2, 3, -3), 12)
((1, -1, 2), 12)
((3, 4, 1), 12)
((-1, 1, -2), 12)
((-2, -3, 3), 12)
((1, 1, 4), 12)
((4, 3, 3), 12)
((3, 2, -1), 12)
((-3, -2, 1), 12)
((-1, 0, -3), 18)
((1, 0, 3), 18)
((0, 1, 1), 18)
((0, -1, -1), 18)
((-3, -3, 0), 18)
((3, 3, 0), 18)
((0, 0, 0), 27)
